X,Y,abandono_6meses
9.956481,-11.131715,0
-13.564187,-6.7630157,1
4.1724873,-0.009307051,0
18.2043,-3.004145,1
18.21882,-3.0038378,0
12.193721,-7.5638156,1
14.402277,6.1507926,1
-11.626508,-2.4608934,0
-11.6415415,-2.4500594,0
22.011171,-2.4788191,0
-12.506488,7.990186,1
-12.641721,11.03712,1
-6.2050223,-4.591984,0
22.032358,-2.499818,0
-9.562574,-0.9875588,0
27.601006,5.1851344,1
-0.53127503,3.303491,1
-0.9915549,-1.9173459,0
-15.730392,-0.9549201,1
5.1625104,8.511362,0
3.0404615,2.8026807,0
15.547191,-6.7676206,0
11.316365,6.4842806,1
-8.086177,13.841874,0
-18.94873,10.782554,0
14.850648,21.59343,0
10.667186,18.24801,0
12.382591,19.366327,0
5.403491,5.5759845,0
-2.7125766,-0.10972778,1
7.1004705,17.040026,0
-7.1135874,5.7620306,0
13.075573,-2.1467679,1
-18.93442,10.770297,0
-15.711804,-0.9737133,0
-3.19663,17.65946,1
8.786905,12.447505,0
3.0837724,-7.3295755,0
8.476165,19.061785,0
-1.007275,-1.8725665,0
-2.1769044,5.4668255,0
1.9639789,-0.19809905,1
4.625748,-10.406503,0
2.9589272,2.5791683,0
12.397312,19.35161,0
-3.5654225,9.084105,0
-3.2034452,17.666012,0
-17.712324,2.3548257,1
-9.562699,-0.98831093,0
-12.695418,11.091112,0
-0.5502514,3.321489,1
16.13269,-3.2749012,0
-4.585727,-5.775508,0
5.2146034,8.559494,1
21.489809,5.358903,1
9.114179,9.052474,0
7.1423197,9.870403,0
21.518106,5.3306293,0
-2.7102776,-0.10679788,0
7.0990987,17.038214,0
-7.0805335,5.7830586,0
-8.063509,6.993928,1
-0.5310285,3.301655,0
6.3487415,-10.900996,0
14.856719,21.599539,0
-18.935724,10.771265,0
-11.978395,-8.538617,0
8.826606,12.407773,0
6.3536067,-10.888565,0
6.3464227,-10.899872,0
-3.2090333,17.67183,0
-5.2312307,20.041203,1
8.477498,19.055502,1
1.4772425,5.9464107,0
17.659042,8.61835,0
-1.8783019,1.5917557,1
24.118822,1.8567005,0
2.970053,2.6027856,0
13.785298,-9.984298,0
-0.45353195,16.010193,0
-3.1988566,17.661577,1
-8.045875,6.986231,0
13.053264,-2.1241298,0
5.424582,5.4932976,1
1.4599978,13.498561,0
9.423924,-5.75979,0
2.01471,15.665155,0
8.834398,12.402127,0
21.527296,5.3211503,0
-5.894875,11.077831,1
3.760937,9.916853,1
-4.582788,-5.7734523,0
-0.54019827,3.3105278,0
6.373917,-10.876073,0
1.6336526,-0.287159,1
14.851354,21.594162,1
0.35560152,8.204993,0
0.7319565,20.31545,1
-1.0308409,-1.8749396,0
-2.989993,-2.3137922,0
10.735332,-0.51068425,0
-3.1981425,17.661192,1
